start_date,end_date,response_type,progress,duration,finished,date_recorded,response_id,work_area,work_area_other_explanation,work_area_merged,linked_data_description,description_quality,description_opinion,linked_data_benefits,benefits_quality,benefits_score,additional_thoughts
8/1/2017 16:25,8/1/2017 16:30,IP Address,100,308,TRUE,8/1/2017 16:30,R_3PG3TJ9HRE4vAK7,Technical Services and Metadata,,Technical Services and Metadata,An additional pathway to library resources.,0,0,1. Creating an improved user experience like the National Library of Spain. http://www.bne.es/en/Inicio/Perfiles/Bibliotecarios/DatosEnlazados/ 2. Having a set of data that can be used by a wider range of talent to develop new sites/apps/ways of sharing our collections and services. Empowering our users to create things like https://linkedjazz.org/  ,2,1,Not at this time.
8/2/2017 11:32,8/2/2017 11:39,IP Address,100,427,TRUE,8/2/2017 11:39,R_3hzsSggXmdHKz96,Technical Services and Metadata,,Technical Services and Metadata,It is a means by which humans can make relationships between different entities understandable to computers. It is a network of interconnected things where you can move from one thing to another along those connected relationships.,2,0,"1. The ability to find similar information from one source. In other words, if I find something that is of interest I could then find other information that is somehow related to what I found.2. The ability to find connections between things that were not otherwise obvious. Perhaps there are connections between different concepts, ideas, subject, etc. that we cannot see unless we can see the larger interconnected network of information.",1,1,
8/3/2017 11:34,8/3/2017 11:43,IP Address,100,562,TRUE,8/3/2017 11:43,R_2s7k8YZAek8j8c4,Other (please describe),Research Data and Repositories,Digital Initiatives and Collections,"Essentially it is like a web link, except now the link has more meaning and it is more specific. For instance a link form a web page to a person's LinkedIn profile would just give the URL (location) of the profile. A linked data link would have that that person is the Author of of the profile, and also a unique identifer for that person that could be used to potentially link to all of the persons profiles that use that identifier.",4,0,"Disambiguation between people, concepts (i.e. MeSH terms), organizational entities and objects such as publication since they are in principle unique identified.Improved search by linking variations of content to a single identifier. Such as being able to search A. E. Newman and also searching for Alfred E. Newman.",2,1,"Unique identifying things is not always easy. For instance, if an object as two DOIs there is no easy way to know if they are the same, if they are versions of each other. "
8/4/2017 22:00,8/4/2017 22:23,IP Address,100,1396,TRUE,8/4/2017 22:23,R_PSAoEAlDEA1bhq9,Technical Services and Metadata,,Technical Services and Metadata,"A way of tying together talking about the same thing in different contexts. A way to express the relationships between things, ideas, and people that allows one to make multiple jumps between statements to uncover new connections.",1,0,"I don't actually like the idea of tying in with Wikipedia very much, although that could be because it's been badly-implemented so far in ways based on keyword searching. Implementations of Schema are at least a little better for improving discovery of unique materials in search engines. Archival institutions seem to have more success in this area, probably because their materials surface better in search results. Connecting government linked open data to our holdings would also be a useful activity. Or simply helping library patrons learn to connect between external sources of information.",2,1,"A fair number of local practices for description and discovery already conform to concepts which are at least excellent setup for linked data. However, we don't have good tooling for taking it a step further."
8/8/2017 9:49,8/8/2017 9:54,IP Address,100,266,TRUE,8/8/2017 9:54,R_2wAD4kVFzre74r4,Technical Services and Metadata,,Technical Services and Metadata,"Linked data is information about any type of resource, encoded in such a way to make it discoverable on the Internet. Linked data can also interact with other linked data on the Web to build connections or relationships between resources.",2,0,"1) Search for a library-type resource on the Web and find holdings in a specific (local) library; 2) Search a name, place, topic, etc. and find a digital collection of graphic images",1,1,"I know only a little about linked data, but am learning more!"
8/8/2017 10:18,8/8/2017 10:19,IP Address,100,96,TRUE,8/8/2017 10:19,R_22Kcig38hm3SBoB,Technical Services and Metadata,,Technical Services and Metadata,A way in which information is shared. Not a specific technology. ,0,0,See the authority file in a user-friendly way.,1,1,
8/8/2017 10:33,8/8/2017 10:38,IP Address,100,248,TRUE,8/8/2017 10:38,R_1r1Gmn7yuNTS9ma,Technical Services and Metadata,,Technical Services and Metadata,"Bits and pieces of data, separated from one another (like FAST headings) and then dumped into the cloud",1,0,"Nothing more than they can already do now.  This is a clear case of the emperor having no clothing, and/or a giant bill of goods being sold to unsuspecting and tech ignorant library personnel.",0,-1,"I wish that BIBFRAME, linked data and RDA would all fall into a sinkhole and disappear forever."
8/8/2017 10:51,8/8/2017 11:09,IP Address,100,1064,TRUE,8/8/2017 11:09,R_3Lc2eHT8MJTS5hT,Technical Services and Metadata,,Technical Services and Metadata,"Linked data allows library metadata ('the catalog') to be used and re-used in new and exciting ways. It will allow what is currently a traditional database to more resemble a web-native application like wikipedia. It will allow better browsing through (what is now) the library's catalog, and better discovery of our collections. ",1,1,"I don't know. I honestly don't yet have a good idea of practical applications. However: 1) I think there's scope for defining and playing with metadata from defined (or user-defined) collections of material. Ie., Import the bibliography from my thesis, use tool to analyze publishers/place of publication/common subjects. For instance, it should allow (eventually) the generation of a map with the locations of printing locations pulled from the 264-3. This would not exclusively use linked data, but it would use tools that linked data will hopefully allow the development of. 2) It should allow people browsing the catalog to more easily navigate what we now call subject headings. For instance, a book about French history. Currently, if you want to move from that to a book about the history of Paris, you have to do a new search. Theoretically, with linked data, and improved relationships between subject authority metadata, you should be able to define 'no, I want something more specific than French history.' and drill down one administrative unit. ",1,0,"I think that there's a great deal of uncertainty right now about the prospects of linked data: what we're doing this for, and what it will eventually mean. In part, that's because nobody really knows. But in part, it's also because those who do have visions of its utility aren't evangelizing loudly enough (or they don't have the tools to do so). The various mock-ups so far are interesting, but they're almost all stand-alone examples-- it's hard to walk away thinking: 'I've seen the future, and it is LINKED DATA'. "
8/8/2017 11:08,8/8/2017 11:13,IP Address,100,277,TRUE,8/8/2017 11:13,R_2wzzmuRKCzj7pGz,Technical Services and Metadata,,Technical Services and Metadata,Linked data is the misguided way that the Internet uses to mash up information which may or may not have any real correlation or value.,0,-1,"None.Nothing.",0,-1,Not you want to hear.
8/8/2017 11:10,8/8/2017 11:14,IP Address,100,237,TRUE,8/8/2017 11:14,R_RCbWYRa6QGjajPb,Information Technology,,Information Technology,"An arcane behind-the-scenes bit of technology that helps regular people find more accurate factual information more quickly.[Frankly, I would never explain it. Library users should never need to know about 'linked data', any more than they should understand the difference between RDA and AACR2.]",1,-1,"1) Not quite linked data, but related; the same vocabularies that would enable linked data might also be used to make library holdings available to commercial search indexes, enabling patrons ""in the wild"" to find things in the library that they otherwise would turn to Amazon, Netflix, or somewhere else to access.",1,1,"Linked Data is plumbing that so far doesn't connect any two known fixtures. But it sure sounds good.Like most plumbing, it's critical infrastructure, but should exist in service of actual tools and user interactions. Those should be driving the linked data effort, not the gee-whiz technology itself."
8/8/2017 10:50,8/8/2017 11:33,IP Address,100,2605,TRUE,8/8/2017 11:33,R_vJKEU6KqNjUfzk5,Technical Services and Metadata,,Technical Services and Metadata,"Linked data is essentially a technology for sharing information. The internet linked computers; the World Wide Web links documents; linked data (sometimes called the web of data) enables data to be linked using the infrastructure of the world wide web. This web of data can be processed by machines without direct human intervention, generating efficiencies and new services.",1,1,"The capability to cluster metadata around an opaque URI provides the prospect of providing information appropriate to the context and perhaps even to the needs of an individual user.  This has been illustrated in RIMMF, which pulls metadata from RDA Registry and presents it in a choice of languages (limited by RDA translations).  It is possible to envisage a display in which element labels, definitions and metadata itself can be rendered in the language and script of the user.  ",2,0,"I think Q3 is the wrong question. Users shouldn't need to know, any more than they should need to know about ISO 2709.  Linked data is a technology that libraries can seek to exploit in various ways.    Linked data is not a magic bullet, it needs OPEN good quality, consistent metadata. By embracing this libraries can contribute to the development of an information commons which will contribute to the public good."
8/8/2017 11:31,8/8/2017 11:35,IP Address,100,257,TRUE,8/8/2017 11:35,R_2PpWP8hs32AOsux,Administration,,Administration,Linked data allows us to connect information to related pieces of information automatically. It allows us to re-use pieces of information to enrich our knowledge of any one piece.,1,0,Allow users to gather like pieces of information - for examples all the books written by authors who live in New York and were born in Atlanta.,1,1,
8/8/2017 11:22,8/8/2017 11:37,IP Address,100,852,TRUE,8/8/2017 11:37,R_em1MCqjJjH5TLgZ,Administration,,Administration,"Linked data articulates relationships among pieces of information in a way that is can be understood by machines. Linked data is expressed in ""triples"" statements that explain the relationship of a subject, predicate (verb), and object. A person (subject) may have written (predicate) a certain book (object). Linked data is most useful when it is open and available as part of the Linked Open Data cloud.",3,0,Linked data applications will largely be invisible to library users. Users will (eventually and hopefully) reap the benefits of linked data through more accurate search results and discovery of related items of interest that may have previously been unavailable to them. ,1,0,"Too many libraries are charging off on linked data projects with the expectation that it will increase discoverability of library collections. However, the greatest discovery mechanisms we know are Internet search engines, and most libraries are failing to first optimize their websites and repositories for search engines. Failure to address SEO means that their linked data efforts will not achieve greater discoverability."
8/8/2017 11:17,8/8/2017 11:42,IP Address,100,1475,TRUE,8/8/2017 11:42,R_26mVjbbRNhXFRDy,Technical Services and Metadata,,Technical Services and Metadata,"Linked data transforms text into data. Information put on the web can be coded and assigned unique identifiers. These identifiers, URIs, are online and provide computers an explanation of what a word means by structuring that information in metadata schema. This takes away the ambiguity of words with more than one meaning, makes information findable in a other languages and makes some text actionable.",4,0,1. Users can use an internet search engine to find a book and be told which nearby library has it available. 2. Researchers will be able to discover resources in other languages that they don't know.,0,1,"Someone told me about a library that added $0 subfields with URIs in several fields of bib records and that they were erased in OCLC. I may have that wrong, but in general I think that little experiments are not given support. Library directors don't know what linked data is and library tech services leaders don't see the point in putting in time and money when there isn't a protocol in place. No one knows where to start."
8/8/2017 11:27,8/8/2017 11:47,IP Address,100,1183,TRUE,8/8/2017 11:47,R_2rIWewazQj9FsWN,Technical Services and Metadata,,Technical Services and Metadata,"on the back end of a system linked data replaces a fixed string of information in a record, such as the name of an author, with a link pointing to a resource containing a great deal of information about that string.  That way the information in the record remains current and all that supplemental data may be utilized by the system for additional functionality.",3,0,Conduct advanced searches utilizing additional information made available via URIs.  Potential improvements to maintaining authority information,2,0,I have always harbored doubts about the promise of enhanced discoverability provided by linked data due to the relevancy ranking in search engines.  Unique items may fare well in that environment but I don't see searches for popular titles at a library necessarily coming to the top of search results in many cases.  I think the data analysis and record management side of linked data has far more promise.
8/8/2017 11:31,8/8/2017 11:48,IP Address,100,1020,TRUE,8/8/2017 11:48,R_2sR4WHBInSVxFl5,Other (please describe),Cooperative collection development and management (shared print),Other,"Linked data is a new method for connecting information about books (the author, title, ISBN) on the web. Libraries create information about books, but publishers and other providers do too. Everyone creates the data slightly differently. In order for you to see all of the information about a book, where you can get it, what formats it is available in, a freer form of connecting the different data is needed, like linked data, so you can find your books more easily.",2,0,"Users will be able to find digital and print books in HathiTrust's catalog and Worldcat and request them in the format desired for direct delivery to the extent libraries can provide them lawfully. You won't have to worry about where you are getting it from anymore. It'll come from a library. In addition to HathiTrust as a potential example where linked data could be employed to unite digital and print books, libraries could work with OCLC on a next generation WorldCat that provides a combined experience, fulfillment and brand combining the best of Amazon, JSTOR, Portico, Netflix, GoodReads, and USPS. (In the next five years, our professional cataloging groups need to evolve to generate trusted bibliographic information sources in linked form, and local library acquisitions and other downstream collection management services will only need to manage items, item retention, rights and license information, not bibliographic information) ",0,1,"The next stage in managing the collective collection may be to engage linked data with our trusted library collaboration services to redesign fulfillment, discovery, browsing and search."
8/8/2017 12:10,8/8/2017 12:20,IP Address,100,626,TRUE,8/8/2017 12:20,R_3fwOsaubueqzEGm,Administration,,Administration,"metadata about connections between nods can lead or utilized to gain new insights about the way we think, organize, and conduct research. ",1,0,Users may benefit from a direct usage of linked data clusters in searching or analyzing text or images or from the invisible algorithmical work done by computers to expose and publish information in non-linear venues. Revision of library workflows around user's context can improve ROI on library expert work. Growing interest in simulation and emulation experiences and services require such networks to evolve. ,1,1,Good luck my friends - will be interested to learn what you discover! Boaz
8/8/2017 12:13,8/8/2017 12:23,IP Address,100,595,TRUE,8/8/2017 12:23,R_1mCNamZXtmzGz3W,Technical Services and Metadata,,Technical Services and Metadata,"""Linked data"" describes a structured method of inputting library metadata which can then, through links to other data on the internet, enhance that metadata by connecting it to deeper and wider contexts.",1,0,"Linking our library metadata to Wikipedia, DBPedia, and other large open source encyclopedia-like resources, can enhance our data with information we haven't ourselves had the time or expertise to include.  For instance, if a user would like to isolate a selection of our records concerning women composers, or African-American writers, a query can be run against Wikipedia's respective categories which will then pull relevant records from our library database.  Educating the public about this would be much easier than expecting overburdened catalogers to include EVERYTHING in their catalog records.",2,1,Linked data will eventually provide us with brilliant results; the only barrier is education.
8/8/2017 12:32,8/8/2017 12:34,IP Address,100,122,TRUE,8/8/2017 12:34,R_1MXvzZQHnCaFu1s,Other (please describe),Cataloging,Other,"I do not know what ""linked data"" means.",0,0,"I do not think Wikipedia is a reliable source of information, so I would not connect patrons to that resource.",0,-1,
8/8/2017 12:49,8/8/2017 12:56,IP Address,100,419,TRUE,8/8/2017 12:56,R_2YLITwqaHEJSjZQ,Technical Services and Metadata,,Technical Services and Metadata,the ability for machine to machine communication to provide relative matches to what you're searching based on data that is assigned by humans or machines or other ways we can't imagine yet,0,0,"http://experimental.worldcat.org/fast/fastconverter/FAST subject headings in bibliographic records. Converter tool converts traditional LC subject headings into subjects in a linked data model",1,1,"I think linked data will help discoverability of information resources in libraries, so library resources can compete against for profit or biased resources that are steering citizens astray from making good decisions in all aspects of life"
8/8/2017 10:28,8/8/2017 13:45,IP Address,100,11800,TRUE,8/8/2017 13:45,R_2zSezVPiBf6Pp1y,Information Technology,,Information Technology,A way to discover relationships among entities that is supposed to make research easier.,0,0,"As a UX expert, I often ask people this very question and they are usually someone stumped. I think it could be useful for data analysis and machine learning, but I'm skeptical of linked data providing real-time UI enhancements that are meaningful to end users.",1,-1,"Performance and scalability issues are real. Too much time/money, too little payoff."
8/8/2017 13:48,8/8/2017 14:00,IP Address,100,772,TRUE,8/8/2017 14:01,R_3h3dUbXkhTQVpgY,Technical Services and Metadata,,Technical Services and Metadata,Linked data is systematically structured data on the web which can be searched (using SPARQL for example) and viewed in a specialized interface.  Interfaces can draw linked data from a variety of predetermined sources and process or display the data as per the programming of the interface used.,2,0,"OCLC Identities, Classify, VIAF, Europeanna",0,1,"I think that linked data holds tremendous potential for increasing the usefulness and power of information on the web and also is one of the things that will not only help to make libraries seem relevant again but will also make libraries a critical factor in the larger information environment.  For example, authority data which is created by librarians can be essentially in sorting through all of the mess and false drops that come through web searches.  The sad issue is that I find most librarians out side of TS and Metadata really don't care about linked data and thing that I am talking crazy nonsense when I try to explain it to them."
8/8/2017 13:01,8/8/2017 14:32,IP Address,100,5487,TRUE,8/8/2017 14:32,R_2YucXXHAIsKeato,Information Technology,,Information Technology,"Any thing that you would ever want to describe can be boiled down to descriptions, or nodes.  Each node may link to additional more refined nodes (that may share relationships with other nodes themselves) until an endpoint. All endpoints can be traced back to the thing you wanted to describe.Linked data should be of little concern to the library user; instead it should be thought more of as part of a tool used by applications to find relationships between things or concepts.",2,0,"As the use of linked data grown much work will have to be done to clean up bad data, and incorrect / malformed links. I feel like much less static data will need to be loaded into ILS systems, which should fundamentally change the way that these systems function.",1,1,
8/8/2017 15:08,8/8/2017 15:19,IP Address,100,664,TRUE,8/8/2017 15:19,R_1kYL0LiONZk5BjL,Technical Services and Metadata,,Technical Services and Metadata,"Linked data represents data about resources as relationships between data, rather than simple strings of text.  This allows the WWW to make much richer use of the descriptive data and allows the user to use electronic links to customize searches and retrieve information in many ways and from many sources.",2,1,"Any keyword search would retrieve library resources by accessing quality, structured metadata that could be easily purposed by the searcher.  It opens up a wide universe of information about people, corporate entities, topics (""concepts""), events, information artifacts and sources. ",1,1,The hardest thing for me to understand has been the de-composition of a resource's descriptive record.  A visual image the the interrelationships of bits of data has helped me see the immense value of this new approach.
8/8/2017 16:44,8/8/2017 16:49,IP Address,100,328,TRUE,8/8/2017 16:49,R_4MWXdx3l4Pz3AiJ,Administration,,Administration,"Linked data is based on early philosophies of the semantic web where there was a belief that knowledge is not housed in one location or by one person and that by linked related concepts the world of knowledge could be expanded. Today linked data is a way of making data on the web machine-readable to enable a great network of knowledge.  The local user will not see the effects of linked data unless the code is written to expose that network, and in many ways linked data can be used a pre-cursor to machine learning techniques, as well.",2,0,"Linked data is really for machines at this time, not necessarily users, yet.  The second step of writing code between the links is pretty nascent. Linked data can make data more findable in search engines by using schema.org. Linked data can also be used to tie concepts across repositories such as historic Pacific kelp collections at Oregon State University and current Pacific kelp research at UCSD.",2,0,"I think many of the issues with the implementation of linked data is that most people don't realize it is only step 1 and for the machines, but more code needs to be written to make it then useful for users."
8/8/2017 16:50,8/8/2017 16:58,IP Address,100,525,TRUE,8/8/2017 16:58,R_295oDIGccHPby0l,Other (please describe),Unemployed,Other,I would hope that any Linked Data system that would exist would be easy enough for patrons to use that I wouldn't HAVE to explain it to them.,0,-1,I know of no other examples of Linked Data. As far as I can see it's just an idea that people hope will become popular and practical that hasn't yet.,0,-1,"One very important thing for any future Linked Data system is to include the users while the system is being built. This is best done through running user tests on prototypes of a Linked Data system and if there are any problems go back and rework the system to get rid of the problems. So many times people in technology don't think about how easy it is for a non-technologically minded person to use their product. In the library, where librarians are supposed to enpower patrons, it is essential that any Linked Data system that ends up in libraries be easy to use by patrons no matter their ability with technology."
8/8/2017 10:23,8/8/2017 17:02,IP Address,100,23947,TRUE,8/8/2017 17:02,R_3gMea1SEdenvPJ8,Technical Services and Metadata,,Technical Services and Metadata,Linked data connects you to things you didn't know about by providing direct links between different places on the web. ,1,0,"We've been part of a pilot (more as onlookers than active participants) in a project that would like CONTENTdm collections. We are also working with NDLTD fields in our IR. As well as beginning (very preliminary stages) to consider the transition of our catalog to linked data.In these three areas users would be able to see what's available from anyone who has used linked data like us. WWI veterans, as a topic, might lead users to other materials at other institutions. Events that have happened one location over time could be linked through spatial metadata.",2,1,
8/8/2017 19:46,8/8/2017 20:28,IP Address,100,2491,TRUE,8/8/2017 20:28,R_3gN8yrLN6ujHKhU,Technical Services and Metadata,,Technical Services and Metadata,replacement of using authority control to gain the effect of various records mangement and relationship building. More in-depth digging out the knowledge map/intrractions between various records in various data sources. Enhanced the automatically relationships buildings by machines or AI. Improve search and hit of information retrieval ,1,0,1. scholarly records controls with author's publications and it's affinity or its funding issues or outside campus collaborating institutions and scholars.  2. Find out various formats of an manifesto ,1,1,I would like to know and involve how to create the Linked data and records with the chance of Hands-on experience 
8/8/2017 21:38,8/8/2017 21:39,IP Address,100,83,TRUE,8/8/2017 21:39,R_25BgvIUv1wkD1va,Technical Services and Metadata,,Technical Services and Metadata,I wouldn't attempt to do so. ,0,0,I don't know of any. ,0,0,No. 
8/8/2017 20:59,8/8/2017 22:05,IP Address,100,3975,TRUE,8/8/2017 22:05,R_Q9ZD73qFWmvyX5f,"Public Services (e.g., liaison, reference, access services)",,"Public Services (e.g., liaison, reference, access services)",For example lInked data might be a photograph linked to its geographic location on a map.,1,0,"1. Bibliographic records that link to table of contents or reviews2. Audio recordings linked to a historical timeline ",1,1,"The time taken now to do this right will provide benefits to users for a long, long time!"
8/8/2017 21:32,8/8/2017 22:29,IP Address,100,3438,TRUE,8/8/2017 22:29,R_3EZmVPtp2E3g3Ed,Technical Services and Metadata,,Technical Services and Metadata,"""Linked data"" describes a primitive structure believed to be capable of connecting extremely brief statements that link one entity to another. It is supposed to operate using closed vocabularies that will suffice to express any conceivable relationship in a post-WWW environment called the semantic web.  In order for this to work at all, information has to be atomized and deprived of the context that gives it practical meaning. ",1,-1,Linked data does not have library users in mind as the system's clientele. Linked data is supposed to allow internet users (semantic web users) to access information stored in library knowledge bases without having to learn how to navigate the traditional catalog. There is a belief that there will be synergistic amplification when library-accumulated knowledge interacts better with the knowledge bases of other communities. It has little to do with the discoverability of library collections except indirectly. Digitizing special collections material has received some increased priority because of a belief that processing them using linked data protocols is moving library collections in general closer to a linked data future. There is no proof of this. ,2,-1,"The knowledge imbedded in libraries' authority files about persons, corporate entities, and maybe families may have some increased usability if it can be made available on the semantic web. It will overlap with information held by other communities and perhaps be both helpful and actually used. Information about books and magazines & other library resources will find little resonance in other communities and is much less likely to be used or useful. The immense effort to transform it will be mostly wasted. "
8/9/2017 1:24,8/9/2017 1:27,IP Address,100,189,TRUE,8/9/2017 1:27,R_2uwX2oOJVfBSlWk,Information Technology,,Information Technology,"Things, not strings. (And examples too go with that.)",1,0,"Users will be able to build services out of our data, data driven services. Users are no longer tied down to the specific type of publication, instead they can focus on for example the entire work.",0,1,
8/9/2017 5:24,8/9/2017 6:04,IP Address,100,2363,TRUE,8/9/2017 6:04,R_3fCAGZvhgzHd4Fa,Technical Services and Metadata,,Technical Services and Metadata,"Linked data can be seen as wrapping identified data so that computers can traverse datasets from different sources, recognize identical dataelements and their properties and display this in a sense that brings more meaning to people",1,0,"Thought of example: Connecting data from other cultural heritage institutions, museums etc. (in a national context but also broader) so that end users can search, find, explore and get access to artefacts, knowledge, and/or documents beyond the library collections.Other thought of examples (which might already be in use somewhere): Support end user search with the ability to ""understand"" their search based on semantic differentiation.Support the need of presenting library documents to end users in different ways; based on work-relations, based on relations to other media types such as ""show me all films that have used this work of music"", based on relations and properties such as ""show me all works written by a Nobel Peace Prize winner"", based on relations and properties that support inspiration to the end user (Netflix-like) given more than ""strict"" bibliographical metadata. ",2,1,I'm very eager to see what comes out of this and the next survey. I sometimes find it a very difficult task to explain the benefits of linked data :-)
